"<ID>";"N0 =: Nhum";"N0hum être Adj";"Npc de N0hum Vsup Det N";"N0 =: N-hum";"Npc de N0-hum Vsup Det N";"N0 Vsup le Npc (Adj+Vpp)";"Vsup =: avoir";"Vsup =: avoir eu";"N0 souffrir de Det N";"N0 Vsup Det N Loc N1pc";"Det =: un";"Det =: un-Modif";"Det =: des";"Det =: des-Modif";"Det =: le";"Det =: le-Modif";"N0 Vsup le N de V0-inf W";"Det =: du";"Det =: <E>";"<ENT>N";"N0 Vsup Det N";"Loc1 =: à";"Loc1 =: dans";"Loc1 =: sur";"Loc1 =: de";"Exemple Base1"
"1";"+";"-";"+";"-";"-";"-";"+";"+";"-";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"abcès";"+";"+";"+";"+";"-";"~"
"2";"-";"-";"-";"+";"+";"-";"+";"+";"-";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"accroc";"+";"+";"+";"+";"-";"~"
"3";"+";"-";"+";"-";"-";"+";"+";"-";"-";"+";"-";"+";"-";"-";"-";"-";"-";"+";"-";"acidité";"-";"+";"+";"-";"-";"~"
"4";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"-";"+";"-";"-";"-";"-";"-";"+";"-";"acné";"+";"-";"+";"+";"-";"~"
"5";"+";"-";"+";"-";"-";"+";"+";"-";"-";"-";"-";"+";"+";"+";"-";"-";"-";"+";"-";"adiposité";"+";"+";"+";"+";"-";"~"
"6";"+";"-";"-";"-";"-";"-";"+";"-";"-";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"affection";"-";"+";"+";"+";"+";"~"
"7";"+";"-";"+";"-";"-";"+";"+";"-";"+";"+";"+";"+";"+";"+";"-";"-";"-";"+";"-";"aigreur";"+";"+";"+";"-";"+";"~"
"8";"+";"+";"-";"-";"-";"-";"+";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"albumine";"+";"-";"+";"-";"-";"~"
"9";"+";"-";"+";"-";"-";"-";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"algie";"+";"+";"+";"-";"-";"~"
"10";"+";"-";"+";"-";"-";"+";"+";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"alourdissement";"+";"+";"+";"-";"+";"~"
"11";"+";"+";"+";"+";"+";"+";"+";"-";"-";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"anomalie";"+";"+";"+";"+";"+";"~"
"12";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"+";"+";"+";"+";"-";"-";"-";"-";"-";"aphte";"+";"+";"+";"+";"-";"~"
