"<ID>";"N0 =: Nhum";"Vsup =: avoir";"N0 avoir attrapé Det N";"N0 avoir affaire à Det N";"N0 avoir Det attaque de N";"Det =: le";"Det =: les";"N0 avoir Det Npc";"Det =: un";"Det =: un-Modif";"Det =: du";"Det =: des";"Det =: des-Modif";"<ENT>N";"N0 être sujet à Det N";"N0 être Adj";"Nmal =: Npc Sfx";"Prép N1";"Prép N0 W";"Exemple Base1";;
"1";"+";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"abattement";"+";"+";"-";"-";"-";"~"
"2";"+";"+";"-";"-";"-";"-";"-";"-";"-";"+";"-";"-";"+";"accablement";"+";"+";"-";"-";"-";"~"
"3";"+";"+";"-";"+";"+";"-";"-";"-";"-";"+";"+";"+";"+";"amnésie";"+";"+";"-";"+";"-";"~"
"4";"+";"+";"+";"+";"+";"-";"-";"+";"+";"+";"-";"-";"+";"amygdalite";"+";"-";"+";"-";"-";"~"
"5";"+";"+";"+";"+";"+";"-";"-";"-";"+";"+";"+";"-";"+";"angine";"+";"-";"-";"-";"-";"~"
"6";"+";"+";"-";"+";"+";"-";"-";"-";"-";"-";"+";"-";"-";"anxiété";"+";"+";"-";"+";"+";"~"
"7";"+";"+";"-";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"apathie";"-";"+";"-";"+";"+";"~"
"8";"+";"+";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"aphasie";"-";"+";"+";"-";"-";"~"
"9";"+";"+";"+";"+";"+";"+";"-";"-";"-";"+";"-";"-";"-";"appendicite";"+";"-";"+";"-";"-";"~"
"10";"+";"+";"-";"+";"-";"-";"-";"-";"+";"+";"-";"+";"+";"arrêt cardiaque";"+";"-";"+";"-";"-";"~"
"11";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"+";"-";"-";"asthme";"+";"+";"-";"-";"-";"~"
"12";"+";"+";"-";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"atavisme";"-";"+";"-";"+";"-";"~"
"13";"+";"+";"+";"-";"-";"-";"-";"-";"-";"+";"-";"-";"-";"boulimie";"+";"+";"-";"-";"-";"~"
"14";"+";"+";"-";"-";"-";"+";"-";"-";"-";"-";"-";"-";"-";"bourbouille";"-";"-";"-";"-";"-";"~"
"15";"+";"+";"+";"+";"+";"+";"-";"+";"+";"+";"+";"-";"+";"bronchite";"+";"+";"+";"-";"-";"~"
"16";"+";"+";"+";"+";"+";"-";"-";"-";"+";"+";"-";"-";"+";"broncho-pneumonie";"+";"-";"+";"-";"-";"~"
"17";"+";"+";"+";"+";"+";"-";"-";"-";"+";"+";"-";"-";"+";"bronchopneumonie";"+";"-";"+";"-";"-";"~"
"18";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"+";"chaleurs";"-";"-";"-";"-";"-";"~"
"19";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"+";"chiasse";"+";"-";"-";"+";"+";"~"
"20";"+";"+";"-";"-";"-";"-";"-";"-";"+";"+";"-";"-";"+";"choc nerveux";"-";"-";"+";"+";"+";"~"
"21";"+";"+";"+";"+";"+";"+";"-";"-";"-";"-";"-";"-";"-";"choléra";"-";"-";"-";"-";"-";"~"
"22";"+";"+";"+";"+";"-";"+";"-";"-";"-";"+";"-";"-";"-";"chorée";"+";"+";"-";"-";"-";"~"
"23";"+";"+";"+";"+";"+";"+";"-";"-";"+";"+";"-";"-";"+";"cirrhose";"+";"+";"-";"-";"-";"~"
"24";"+";"+";"+";"+";"+";"-";"-";"-";"+";"+";"-";"-";"+";"colite";"+";"-";"+";"-";"-";"~"
"25";"+";"+";"+";"-";"-";"-";"-";"-";"+";"+";"-";"+";"+";"complexe";"-";"+";"-";"+";"+";"~"
"26";"+";"+";"-";"+";"-";"-";"-";"-";"-";"+";"+";"-";"-";"compulsion";"+";"+";"-";"-";"-";"~"
"27";"+";"+";"+";"+";"+";"-";"-";"-";"+";"+";"-";"-";"+";"conjonctivite";"+";"-";"+";"-";"-";"~"
"28";"+";"+";"+";"-";"-";"+";"-";"-";"-";"+";"-";"-";"-";"consomption";"-";"-";"-";"-";"-";"~"
"29";"+";"+";"+";"+";"+";"-";"-";"-";"+";"+";"-";"-";"-";"constipation";"+";"+";"-";"+";"+";"~"
"30";"+";"+";"+";"+";"+";"+";"-";"-";"-";"+";"-";"-";"-";"coqueluche";"-";"-";"-";"-";"-";"~"
